ID,Category,lat,lng,xIndex,yIndex
4ed197555c5c9528fac3f996,Historic Site,35.60538691,139.7424028,52,123
4fc2033de4b0d5162545342a,General Entertainment,35.67705536,139.757019,92,129
4d10a224cf09a14382372d0f,Other Nightlife,35.70208336,139.5788231,106,48
4dd12c46183899ddfb15839a,Pool Hall,35.67140099,139.702837,89,105
4e956d01f790e89d380fd452,Historic Site,35.66333173,139.7737868,84,137
4b559b82f964a520dfe827e3,Movie Theater,35.70634985,139.6844448,108,96
4fc2ccdfe4b071420f369908,Casino,35.79384613,139.7909698,157,145
4b56b805f964a520731928e3,Movie Theater,35.69190326,139.7057641,100,106
4f2b7879e4b0ebf4281f756e,Historic Site,35.69782127,139.7070307,104,107
4b7ec585f964a52027fe2fe3,Scenic Lookout,35.72923121,139.9060305,121,197
4c94b167c8a1bfb71c3d20f3,Arcade,35.67806882,139.9081096,93,198
4fbad233121d47491a1cf8b4,Scenic Lookout,35.71003365,139.8107082,110,154
4cd4ee92a5b346884c298b50,Arcade,35.6132959,139.6264092,57,70
4fbad359121d47491a1d2111,Scenic Lookout,35.71003365,139.8107082,110,154
4fbad492121d47491a1d4749,Scenic Lookout,35.71003365,139.8107082,110,154
4b8ba917f964a520fba532e3,Other Nightlife,35.65637002,139.7138456,81,110
4eeda1936da153687ae9ec89,Arcade,35.69904156,139.7758448,104,138
4f2fba53e4b0118a881c8e72,Other Nightlife,35.66906918,139.6498697,88,81
4e1939c16284ea724700c4af,Historic Site,35.71336414,139.5612359,112,40
4b935d6cf964a5207e4134e3,Movie Theater,35.69570666,139.7578204,102,130
4def74aad22ddfee16f73d9c,Moving Target,35.65619574,139.7032359,81,105
4f40b42ae4b0bf54c93004c6,Moving Target,35.62654,139.570055,64,44
4dd23bcd1f6ef5f6cccf82d4,Movie Theater,35.6598534,139.7024979,83,105
4fc8b1b6e4b0665181dbc453,Other Nightlife,35.629673,139.737808,66,121
4eb91a66469073bbc7ad5c95,Historic Site,35.52810077,139.7002291,9,104
4fc06b72e4b06229f906aad1,Historic Site,35.700129,139.766522,105,134
4fb8846ce4b021353c341b23,Zoo,35.71233546,139.7720395,112,136
4b52d763f964a5201b8927e3,Movie Theater,35.65962329,139.7025927,82,105
4b69211ff964a520ee992be3,Movie Theater,35.65966793,139.7025029,82,105
4e01ab4462e12fb0893b13bb,Arcade,35.69115934,139.7711181,100,136
4c517aa49d642d7f983d9add,Other Nightlife,35.67288243,139.7373683,90,120
4dd215b0d4c0febf0fddf124,Arcade,35.83764227,139.6511472,181,81
4f6a54dfe4b035712356ee9f,Historic Site,35.71101919,139.7915126,111,145
4f9fb81ee4b0db1b85750a8c,Zoo,35.5499649,139.7897034,22,144
4bd6f99a637ba59364fef870,Movie Theater,35.67035381,139.7664919,88,134
4cc02a14021ca1431166600c,Other Nightlife,35.66039521,139.7030979,83,105
4f5c1f28e4b0695cbad3c279,Movie Theater,35.66759069,139.6077222,87,62
4eaa3a78b803cf1ffb0671e0,Historic Site,35.66934263,139.804703,88,151
4e75b82daeb780be0a589c38,Scenic Lookout,35.549126,139.783495,21,141
4d296ba6342d6dcba23b03cb,Arcade,35.77050265,139.8715239,144,181
4e88734cf79002e6ac6cd888,Arcade,35.69368093,139.7027073,101,105
4d568082b4deb1f76c6a117a,Arcade,35.65163411,139.5457059,78,33
4b5d026bf964a520bb4e29e3,General Entertainment,35.794086,139.668249,157,89
4b793e22f964a5207af02ee3,Historic Site,35.69015835,139.7556317,99,129
4f683f03e4b0f8b5d42fb002,General Entertainment,35.69651048,139.7009521,103,104
4f8f6ba3e4b0f6229a098704,General Entertainment,35.62464523,139.885437,63,188
4fb61750e4b03f88364e5b07,Other Nightlife,35.68209613,139.7669476,95,134
4f9a04b6e4b066b3d2ded808,Racetrack,35.59229977,139.7396185,45,121
4d5ba41bfb186dcbbeb8f59a,Arcade,35.68586124,139.782258,97,141
4bc2601e74a9a5937c45d3f6,Pool Hall,35.6397315,139.6310159,71,72
4bc6948b424195216576041d,Other Nightlife,35.662049,139.73382,84,119
4fcf10c8e4b0f54f28f91a02,General Entertainment,35.693088,139.749372,101,126
4c77ac18f247370404b166eb,General Entertainment,35.71598618,139.6936083,114,101
4c61206a13791b8d3a2451af,Arcade,35.708293,139.773757,109,137
4dd26ac2d4c0febf0fe495f3,Nightlife Spot,35.64762809,139.6938336,76,101
4d4569131911a09370fae1d8,Pool Hall,35.83017986,139.821029,177,158
4f5ad0b9e4b03a6a10e79c8e,Casino,35.71443349,139.7039789,113,105
4f423aaae4b080aa7a1013ac,Other Nightlife,35.646555,139.709002,75,108
4b93a4aff964a520604b34e3,General Entertainment,35.642539,139.608901,73,62
4ebd148eb6341bd7890dc8e8,Other Nightlife,35.713908,139.704781,113,106
4d023afe0dae3704b4a3c842,General Entertainment,35.64602099,139.7094943,75,108
4bd50f926f649521e8a46eec,Other Nightlife,35.70512287,139.650768,108,81
4fb0d780e4b0664ab85c7ce2,Zoo,35.73003747,139.7091502,121,108
4badce7bf964a5206d6a3be3,Arcade,35.7796183,139.7250706,149,115
4e577b71c65b2197869d1bb0,Nightlife Spot,35.68271016,139.764911,95,133
4f1b7f0be4b0288a032e97ec,Movie Theater,35.53227466,139.696325,12,102
4ba6bda2f964a520ac6c39e3,General Entertainment,35.65430613,139.7054958,79,106
4c317c7ded37a5933f7e6a03,Gaming Cafe,35.76223668,139.823051,139,159
4fd3337fe4b0abd664cbae1d,Other Nightlife,35.70207136,139.5819247,106,50
4e596e73483b865169df7d23,Other Nightlife,35.71740295,139.781975,114,141
4f114685e4b0804e8a2684aa,Casino,35.6723754,139.4776011,89,3
4b88df45f964a5205f1132e3,General Entertainment,35.719513,139.653777,116,82
4c8c769055fba0936a2160ab,Bowling Alley,35.52776871,139.7066982,9,106
4f6ab828e4b018b416d6da36,Zoo,35.71518752,139.7702224,113,135
4b822d3ff964a5206dcc30e3,General Entertainment,35.66653782,139.771725,86,136
4d16da3ae190721e0c2e1721,General Entertainment,35.71119501,139.7039482,111,105
4dc14977d22da015334b61ae,Nightlife Spot,35.58742628,139.7287273,42,116
4c2c86a88ef52d7fa2fd32ba,Casino,35.53621549,139.6337701,14,73
4ef54f28b8f77e0f98d59a59,Historic Site,35.73243331,139.7988042,123,148
4cfb89b5084f5481e9ab8109,General Entertainment,35.66594287,139.6401002,86,76
4f2d096de4b0bd78b6636bdb,General Entertainment,35.63344818,139.8806907,68,185
4dc764e37d8b14fb465a77de,Scenic Lookout,35.58423597,139.6452466,41,79
4ba9ef88f964a5208d3e3ae3,Other Nightlife,35.65769507,139.7544649,81,128
4c42f69c3735be9a6dbb1aa4,Movie Theater,35.67024812,139.7664035,88,134
4b9b3ee6f964a52002fc35e3,Movie Theater,35.69588689,139.7011167,103,104
4d12e4fc12916dcbacedd98a,Pool Hall,35.7013105,139.77174,106,136
4b766978f964a520804b2ee3,Arcade,35.71641695,139.8585487,114,175
4fd74024e4b0e8d36e3400c1,Other Nightlife,35.72986383,139.7151249,121,110
4c2cbb6ef7acef3b96a5ed0c,General Entertainment,35.65231629,139.5463349,78,34
4e5898f3b993732579dc98f8,Historic Site,35.77860453,139.7852804,148,142
4f547e11e4b09298101066ea,Moving Target,35.672005,139.797785,89,148
4cad6ee98b57a1cd27e49775,Zoo,35.70039639,139.5753604,105,47
4e579f87d22d61e8f33c3913,Arcade,35.695808,139.792878,102,146
4b9b6547f964a520b30436e3,Arcade,35.66547709,139.8352048,86,165
4fbac42d121d47491a1b4474,Scenic Lookout,35.71003365,139.8107082,110,154
4b5db36bf964a5207c6729e3,Pool Hall,35.64830377,139.7105438,76,108
4ee848e330f83ed82abd77b2,General Entertainment,35.671329,139.811749,89,154
4fdab0fee4b061c120a76cc9,Casino,35.73236856,139.7119729,123,109
4fdb225ee4b0a4cb4d85cdee,Casino,35.6663475,139.7574158,86,129
4fda9daae4b0631afd0ef943,Casino,35.56402079,139.7155538,29,110
4b74d164f964a520baf32de3,Movie Theater,35.66965108,139.7545347,88,128
4fdb418be4b0d1917d78a5a8,Arcade,35.75139929,139.8033543,133,150
4e367bed45dd1c42bf291d2e,Other Nightlife,35.68933791,139.832057,99,163
4f923e404fc64a08ffd42273,Historic Site,35.80182128,139.6488476,161,80
4fc1da71e4b0852f4c478290,Casino,35.5241342,139.6786377,7,94
4f800ccbe4b0c7b854b1c04e,General Entertainment,35.77042992,139.5631424,144,41
4b6f8c5bf964a5203ef52ce3,Historic Site,35.73400312,139.9018703,124,195
4b6d2c32f964a520006a2ce3,Gaming Cafe,35.52444689,139.6108227,7,63
4e7c305e45dd56ec03e57f3c,Gaming Cafe,35.77303409,139.5183876,145,21
4fddc840e4b065404602fd15,Other Nightlife,35.69940406,139.773013,104,137
4b59adbaf964a520539228e3,Other Nightlife,35.68547727,139.784153,97,142
4bb696a72f70c9b6ebb28530,Historic Site,35.650873,139.686771,78,97
4cdf6d6baba88cfa325249d7,Pool Hall,35.69612,139.759534,103,130
4b9b595ef964a520e90136e3,General Entertainment,35.73027469,139.7688717,122,135
4c0324c0187ec9283e57b57b,Arcade,35.58860625,139.7274602,43,116
4fe289a4e4b01d3669d8e501,Casino,35.73252239,139.7134591,123,110
4eb3f657cc2143e8275319c6,Other Nightlife,35.716656,139.69407,114,101
4b81f345f964a52014c530e3,Other Nightlife,35.67202289,139.7678679,89,134
4fe29b74e4b0601ba3475972,Casino,35.73218918,139.713623,123,110
4de917231f6e9b53771db0f7,Arcade,35.53742766,139.7413898,15,122
4c5d2fbc85a1e21ea7c25811,Historic Site,35.676773,139.796961,92,147
4fe2d5f8e4b02209bdbb16ae,Casino,35.73706436,139.6725159,125,91
4bb31a4414cfd13a6ba415ab,General Entertainment,35.680979,139.801674,94,150
4bfba3a265fbc9b6429a916c,Other Nightlife,35.6624936,139.7263428,84,115
4fe2edb5e4b03b7a3e0bca8c,Arcade,35.60062035,139.614304,50,65
4b694934f964a520c69d2be3,Other Nightlife,35.664331,139.667238,85,89
4fe2f47ee4b0b1a277da1d8c,Casino,35.6929245,139.7020569,101,104
4fb887ace4b090680ec8537e,Historic Site,35.70101166,139.5649731,105,42
4f719258e4b01f4e1bfb3c55,Moving Target,35.746217,139.712252,130,109
4b9c9f65f964a5203f7336e3,General Entertainment,35.752741,139.738454,134,121
4c04a0f70b8eef3bdef4b882,Arcade,35.6624934,139.5840995,84,51
4bb6ff39941ad13afc3620e3,Arcade,35.70504085,139.6498298,108,81
4c06355c5753c928ad813af1,General Entertainment,35.70382475,139.7518229,107,127
4b67ea88f964a520f7602be3,General Entertainment,35.66784358,139.7610176,87,131
4e444c092271bdbcf6727ab8,Gaming Cafe,35.66130336,139.667683,83,89
4cb28f3d5430b7138e8d3816,Arcade,35.664593,139.8577429,85,175
4fe6893be4b0c7d6bb4c7aff,General Entertainment,35.637189,139.499718,70,13
4d2f051d94013704093febda,Other Nightlife,35.545956,139.566471,19,43
4e6c21d08877ce9597dd6495,Historic Site,35.66707463,139.7762881,87,138
4be87795c5220f475bc6a9ca,General Entertainment,35.629475,139.6628133,66,87
4c2f1b9916adc92835f8bc9c,Casino,35.71358736,139.7037122,112,105
4de8c7d5d4c0faa56436b068,Nightlife Spot,35.64614125,139.7473429,75,125
4f20f5c2e4b0272a56914e79,Scenic Lookout,35.73562698,139.6522379,125,82
4c942873034137047ec16fef,Casino,35.65899584,139.6980053,82,103
4e074e13d4c03ae0b9c8f4c1,Other Nightlife,35.731722,139.707126,122,107
4e814a76722e6ca6cc930f70,General Entertainment,35.663693,139.699135,85,103
4ebd2e6c0aaf88633ba560ca,General Entertainment,35.56170419,139.7243724,28,114
4ff580b3e4b0c98ddc0f15d6,Other Nightlife,35.74794,139.771297,131,136
4fdc1a4ee4b0ef4c38b5d4ee,Movie Theater,35.659351,139.698984,82,103
4bcc14a23740b713577f6365,Other Nightlife,35.66148371,139.700877,83,104
4b8a5b01f964a520b46932e3,Bowling Alley,35.6600705,139.7027895,83,105
4fbac630121d47491a1b8400,Scenic Lookout,35.71003365,139.8107082,110,154
4d4512d40349224bad4e014f,Bowling Alley,35.65136385,139.6379417,78,75
4b62b1c0f964a5204c4f2ae3,Bowling Alley,35.64625271,139.7532703,75,128
4eb3d77802d5f33e91db2558,General Entertainment,35.67607734,139.6732697,92,91
4b7794f8f964a520a1a22ee3,Historic Site,35.64724884,139.7485775,76,125
4e6c302d483b1f5ebdfabed9,Historic Site,35.68432017,139.7822196,96,141
4ff7fe81e4b0fe7c2160a1ee,Aquarium,35.67173636,139.7643569,89,133
4eb90347be7bfc284bcc652c,Pool Hall,35.55441,139.646542,24,79
4ff808d2e4b021ccc7f34ed2,General Entertainment,35.69405593,139.6985887,102,103
4b690345f964a520ec962be3,Movie Theater,35.67051152,139.7659043,88,133
4fe86fdce4b005c24edc5e23,Historic Site,35.67770206,139.7062129,92,106
4b8a0bfff964a520585d32e3,Scenic Lookout,35.68431554,139.8647118,96,178
4da011c8a77d816e62bb1009,General Entertainment,35.78016882,139.6798968,149,94
4ff927d7e4b0484034082bb0,General Entertainment,35.63262046,139.7961371,67,147
4dd79e048877f1150fed69a5,Scenic Lookout,35.67055484,139.7086664,88,107
4ffa612fe4b0f1c619e79c53,Casino,35.8582657,139.6546948,193,83
4ecf657b02d5feaa1b0a171c,Other Nightlife,35.705116,139.634626,108,74
4f791a7ee4b03c36a253b5a2,Historic Site,35.7408521,139.7094333,127,108
4e3ce105d164b52911a5e48b,General Entertainment,35.53225264,139.6956021,12,101
4ffba4d6e4b0f784b86187da,Moving Target,35.705918,139.664356,108,87
4bc075b0abf49521163dbf93,General Entertainment,35.64583208,139.5866203,75,52
4fe7d7b9e4b0e91f0a33eea9,Casino,35.66687208,139.7572992,86,129
4d96d6f4c19fb60c00ee8765,Arcade,35.6560235,139.792099,80,145
4bd6ff886798ef3b6df8658d,Arcade,35.6277912,139.6358281,65,74
4cd22b5248b8370449b6fdde,Movie Theater,35.65929468,139.6951854,82,101
4e44cce6fa76eeb2dac85d95,General Entertainment,35.693101,139.702687,101,105
4f349bb9e4b013ba9d188152,Historic Site,35.65765705,139.7533763,81,128
4ba9d97df964a520933a3ae3,Movie Theater,35.67343048,139.7648048,90,133
4ffb9189e4b0017e7922c13f,Other Nightlife,35.70166923,139.7708713,106,136
4c8c335ecf3ea143e15df351,Arcade,35.66819222,139.8618793,87,177
4bd2600477b29c74d0bd8e82,Scenic Lookout,35.71369484,139.7767824,112,138
4bda9a242a3a0f475484abb6,Casino,35.70360041,139.579424,107,49
4bc700d80050b713b5d7b73b,Other Nightlife,35.66431343,139.7571659,85,129
4f817379e4b06d09fa20cf83,Other Nightlife,35.71258358,139.7776561,112,139
4b85e917f964a5200c7931e3,Historic Site,35.69458483,139.7481322,102,125
4d6886636297721e712cbdb5,Historic Site,35.78453808,139.643333,152,78
4b8cdbc8f964a5201adf32e3,Movie Theater,35.6735002,139.7627234,90,132
4bfa546b4a67c928f70e28cf,General Entertainment,35.70595379,139.7379318,108,121
4d96cb6ba2c654811d0cc953,Scenic Lookout,35.5770978,139.7063226,37,106
4baed6fef964a52037dc3be3,Arcade,35.55073184,139.5757843,22,47
4d3be4fcd2c8f04d0bfe5c72,Arcade,35.54417808,139.5727694,18,46
4e9262495c5ce36b18fcc992,Arcade,35.62941848,139.777042,66,138
4f6ac6a1e4b0d8154b894588,General Entertainment,35.69956504,139.7705319,105,135
4c79df5097028cfa2dc9dcfe,Bowling Alley,35.58466496,139.7407508,41,122
4ba08c4af964a520dd7137e3,Bowling Alley,35.78737122,139.8022755,153,150
4ffc5385e4b079b51e65bb04,Other Nightlife,35.72893833,139.477787,121,3
4b8564b1f964a520f55a31e3,Historic Site,35.72352952,139.7948992,118,146
4e86f2776da16f8cf63a4145,Scenic Lookout,35.65611229,139.7565455,80,129
4ce8cd9fb99754814bfbfe44,Planetarium,35.65545686,139.7000402,80,103
4fc828fee4b08b8c9eeb2154,Movie Theater,35.65940875,139.6988031,82,103
4ce687ca0f196dcb270938ae,Other Nightlife,35.69341251,139.7716801,101,136
4faf585ce4b02f54b876063e,Historic Site,35.83538802,139.5979852,180,57
4e282cffd164bfc24f1fa0ca,Arcade,35.67238476,139.478997,89,3
4b7f8b41f964a520c43330e3,Scenic Lookout,35.66067852,139.7291422,83,117
4b6049c2f964a520cedd29e3,Pool Hall,35.662183,139.734574,84,119
4d79b681ceaa224b4699fe70,Movie Theater,35.70029619,139.7740397,105,137
4f856128e4b0da77740e2976,General Entertainment,35.70877849,139.814494,110,155
5005000ef136d3fc1d15933e,Other Nightlife,35.69424936,139.7027922,102,105
50096ba8ebca259d14c00a7a,Casino,35.69410124,139.7001207,102,103
5013490fe4b09075806d2e3e,Moving Target,35.6983968,139.7735381,104,137
4eaf39bcdab4cef362e7aebc,Historic Site,35.70967015,139.7098833,110,108
4d9fc0a7a77d816e447b0a09,General Entertainment,35.7352525,139.7851038,124,142
4e8fdfde6c25abdcf47a0eac,Arcade,35.67248531,139.8358751,90,165
4c513215d2a7c9b69ef0c910,General Entertainment,35.689171,139.708734,99,107
4f62fbe3e4b041039c4cdae1,Movie Theater,35.533144,139.696526,12,102
4b1fb108f964a5201d2824e3,Arcade,35.66095365,139.6674413,83,89
4fe709ece4b0fa7dcd8a5f08,Pool Hall,35.63492433,139.7129524,69,109
4d3a7dd234ee3704b384789b,Bowling Alley,35.77329361,139.7235045,145,114
4e230f211838712abe8326d9,Nightlife Spot,35.81289529,139.7014807,167,104
4f0867dfe4b0ad9c25265a63,Other Nightlife,35.74330722,139.7805719,129,140
4eb4fe342c5b53141a20330a,Arcade,35.65220514,139.8821783,78,186
4c5a22c75c57c9b6aab81c4a,Scenic Lookout,35.66419139,139.7625625,85,132
4b6c04ccf964a520e31f2ce3,General Entertainment,35.75957763,139.7221028,138,113
4bcc7413b6c49c743cb59391,Other Nightlife,35.69393241,139.7048159,101,106
4b8de8b5f964a520011333e3,Historic Site,35.690275,139.73794,99,121
4cb9adcd90c9a14381cf88d6,Arcade,35.76379284,139.6660995,140,88
4d71c0843815f04df1588367,Historic Site,35.67514586,139.758789,91,130
4dfc3418e4cdbe059c387472,General Entertainment,35.70770162,139.7325942,109,118
50196b2dd86c21d69be95c8b,General Entertainment,35.6207621,139.7757912,61,138
4ed09ff0e5faa5ec03119fdb,Scenic Lookout,35.66221282,139.7933254,84,146
4fb74a35e4b07fc431198d9a,Movie Theater,35.69560158,139.7004984,102,104
4d545712d8f7a0908da7cb0a,Scenic Lookout,35.68953567,139.6922018,99,100
4f8bb077e4b0e5ed767e4a07,Moving Target,35.692424,139.70049,101,104
4b1fb57df964a520432824e3,Arcade,35.66112638,139.6676032,83,89
4f99cfece4b092f08ad75143,Scenic Lookout,35.65911345,139.7025179,82,105
4cb5d6679c7ba35d3f568d06,Other Nightlife,35.70940956,139.8137646,110,155
4c7b8b6781bca0933c600315,Arcade,35.60795811,139.7307783,54,117
4b5d6f11f964a520e55c29e3,Other Nightlife,35.64663419,139.7456641,75,124
4ecb80c96da19ab5ef129e13,Movie Theater,35.69052802,139.702351,100,104
5022f76ae4b0e35231520bc5,General Entertainment,35.63158048,139.7929708,67,146
4b586af4f964a520d95628e3,Racetrack,35.85792658,139.6704447,192,90
4bd56deb5631c9b63105a430,Other Nightlife,35.66978509,139.7168389,88,111
4bb5f5881344b713e4c59c04,Other Nightlife,35.62861966,139.7423521,65,123
5025c2dae4b00b8faa99eb90,Arcade,35.769489,139.849782,143,171
4e2f5cd4a8092ca5c37f6220,General Entertainment,35.66510885,139.7602889,85,131
4faa1458e4b01bd5520afdc7,Historic Site,35.6687486,139.8076601,87,152
50261113e4b098a561270bd3,Other Nightlife,35.64715567,139.7602739,75,131
50261f63e4b0db2aca3e222c,General Entertainment,35.647819,139.759683,76,130
4e561e55fa763b20fd07fbe5,General Entertainment,35.69285427,139.7030284,101,105
4d92fb58922c6ea818085b79,Other Nightlife,35.6429239,139.7491843,73,126
4d2ef7a249bb721e5a3c8395,Other Nightlife,35.579661,139.659051,38,85
4ef2183bc2ee7226a9daabf7,Casino,35.62940014,139.7379023,66,121
5026276ae4b06553e1d83849,General Entertainment,35.64194104,139.7582824,73,130
4d53b4548652224b7689d2d7,Historic Site,35.66839123,139.8220532,87,159
4e4c8da28877d76263039dbe,Movie Theater,35.52814001,139.6979213,9,102
502734a3e4b067a86244e891,General Entertainment,35.63495073,139.7958824,69,147
4f6e8153e4b0a235d7b3dc6c,Historic Site,35.7140295,139.5094209,113,17
4e46067745dd2955e592cd36,Arcade,35.82696168,139.6526846,175,82
4ec6d1a493ad41338c0c38ec,Scenic Lookout,35.58051816,139.7863913,39,143
50248a6ae4b06287632ef12f,Historic Site,35.630346,139.794964,66,147
50270f12e4b069e8b5532a43,General Entertainment,35.63014074,139.7940196,66,146
4b934ec2f964a520703f34e3,General Entertainment,35.70405562,139.7539473,107,128
5025ebc7e4b07a366bbcfecd,General Entertainment,35.72895378,139.7182222,121,112
4ed6ffadcc21a6423eddfac1,General Entertainment,35.6360361,139.6096659,69,62
4edb15ff4901c8be1e725e9d,Historic Site,35.7116595,139.6046406,111,60
4f94faece4b01143d3367470,Historic Site,35.7059527,139.7532794,108,128
4ce63d9af1c6236af54752f0,Scenic Lookout,35.70801525,139.7527027,109,127
4c0a5abfa1b32d7f191e99f0,Pool Hall,35.72973525,139.7157848,121,111
502a1c96e4b05f0c0094bedf,Moving Target,35.637606,139.690584,70,99
4dc64ea8b0fb5556cd073f24,Pool Hall,35.67210335,139.7609327,89,131
4f102d21e4b0958ebfc889be,Other Nightlife,35.5652205,139.6534718,30,82
4e7ee645722efeb845836f40,Historic Site,35.55027992,139.7503638,22,126
500f819ae4b08a5d720eff10,Gaming Cafe,35.62895162,139.7752746,65,138
4e680af581dcaba7ccacf753,Historic Site,35.66725283,139.7611673,87,131
4ba72365f964a520ab8239e3,Arcade,35.7075264,139.7745607,109,137
4eb39dc829c212fb6b993466,Other Nightlife,35.66089483,139.7036149,83,105
4b5bad1af964a5205d0f29e3,Casino,35.69495078,139.8145437,102,155
502f47c9e4b06888b6d6dc00,General Entertainment,35.60943466,139.6230528,55,69
4f57632ce4b008b5f0bb0a15,Other Nightlife,35.66753612,139.7565755,87,129
4e6870fbb3ad5d91975096c8,Historic Site,35.66469746,139.7636687,85,132
5035ed39e4b084f7d8fb370e,Moving Target,35.53701401,139.7027893,14,105
4c4ab95b9c8d2d7f51d3f069,Bowling Alley,35.70477438,139.5075274,107,16
504296f8e4b029b249b129e8,Arcade,35.73066966,139.7161423,122,111
4ddede391838779139a85bd1,Other Nightlife,35.649475,139.702073,77,104
4fdb90b2e4b0c9ae972a53e6,Other Nightlife,35.66440657,139.6934283,85,100
4d12b325f898b1f7e7f5da81,Historic Site,35.68197854,139.7540201,95,128
4d8b1ad599c2a1cd16c89dd7,Casino,35.7005909,139.7716501,105,136
4bc13391920eb7130c781a2c,Movie Theater,35.66543764,139.7582325,86,130
4eb4e508b8f786e274f848ea,Zoo,35.717827,139.770922,115,136
4f810b95e4b0a458baa02b68,Historic Site,35.692451,139.797818,101,148
4b8a027df964a520745b32e3,General Entertainment,35.66485276,139.7617264,85,131
4e6c57ef62e15039f7f43430,General Entertainment,35.52582347,139.6998851,8,103
4e0c6cf5c65bd1c17b6d9c9d,Other Nightlife,35.56141723,139.717893,28,112
4f27c355e4b026481bd5f0f8,Historic Site,35.53709438,139.7336563,14,119
4eaa885fd3e3846cbcac615b,Historic Site,35.69837414,139.7728932,104,136
4ee21444d3e3a823d5915437,Historic Site,35.70103894,139.7706789,105,135
4e471a1fc65bd6ffbe9bda5c,Historic Site,35.53063717,139.6985006,11,103
4b5fb7b2f964a520b7c929e3,Movie Theater,35.70645165,139.5805264,108,49
4becc7640ddaa5937d161ec3,Arcade,35.67420899,139.6672743,90,89
50698551e4b0c7c05310de52,Historic Site,35.6810127,139.7649509,94,133
4c9e87970e9bb1f74d5ae85f,Historic Site,35.68483037,139.8162676,96,156
4e944b8a49015a5ff484abcc,Historic Site,35.57616596,139.7128745,36,109
4e7e9a75722e7b69f736a270,Arcade,35.66492539,139.8604985,85,176
4dff04a0ae605b47b1744c6b,General Entertainment,35.78118718,139.6450174,150,78
4c2f347b213c2d7f0c67305d,Bowling Alley,35.81258533,139.7880869,167,143
4e23b16962e1964dbb7e5163,Historic Site,35.52262566,139.6624007,6,86
4cd3fa13558a3704574dc4a6,Other Nightlife,35.66451718,139.7570747,85,129
4cf8eaa3de096dcb03288b79,Arcade,35.69403357,139.7027232,101,105
4ea28e7c0aaf711180a6cea7,Other Nightlife,35.72798542,139.7121574,120,109
4bdb90b5c79cc928358f83e9,General Entertainment,35.65791518,139.4970131,81,11
4b710b4ff964a52016382de3,Racetrack,35.80293507,139.6581173,162,84
5010b8c3e4b010591e0d7b5f,Arcade,35.70081844,139.7418339,105,122
4f5c1dbfe4b0090c0a389f96,Movie Theater,35.65926063,139.6996657,82,103
507915c2e4b065f1dd084697,General Entertainment,35.6310621,139.7977154,67,148
4cd4c4b8b6962c0ff4db2d96,Arcade,35.77704864,139.7896948,148,144
4c776d385cd6b1f7571d3f94,Arcade,35.66433442,139.8721829,85,182
5055e767e4b0e932c9678415,Movie Theater,35.654921,139.7923,80,145
4eaf311161af6ac587c4a0a4,Historic Site,35.72940953,139.7095242,121,108
4eccb46c9adf1839a169f37f,Other Nightlife,35.66098471,139.6978906,83,102
4ba07027f964a520bd6d37e3,General Entertainment,35.63645029,139.6096659,70,62
504db8d2e4b05ebf6e641c60,Arcade,35.67524331,139.7367704,91,120
4cb97ee5dd41a35d50f8e1a0,Other Nightlife,35.729281,139.709317,121,108
50741849e4b013b950e8cebe,Movie Theater,35.69005819,139.7053602,99,106
4f067cba77c8b25e19075355,Other Nightlife,35.68457328,139.7374132,96,120
507a9bdfe4b00760cb8d6f74,Historic Site,35.69380585,139.7706816,101,135
4e38f41445dd9ef03f11c746,Arcade,35.69857708,139.7712408,104,136
508538a7e4b0ac00f73c703e,Gaming Cafe,35.65676713,139.7541349,81,128
4f1a6dd1e4b0d790419b1da1,General Entertainment,35.70055067,139.7424876,105,123
4e7bf32b887742fc664f9411,Historic Site,35.60626233,139.6800333,53,94
508775b3e4b0b793e31aa660,Movie Theater,35.65937345,139.6989726,82,103
4bc98499fb84c9b685381b3e,Arcade,35.70568436,139.6362045,108,74
4dce1440c65bdac71359037b,Movie Theater,35.60592568,139.5056981,53,15
4ec8abdd61af9e1431363484,Historic Site,35.66666894,139.7747454,86,137
4bdc3e9e3904a59355524d9e,Historic Site,35.6913848,139.7361776,100,120
4bc832ec14d7952163a468e9,General Entertainment,35.665151,139.756319,85,129
5088b9a9e4b023ef4957d11b,Moving Target,35.75025558,139.7501678,133,126
4b7c70d2f964a52075932fe3,Historic Site,35.70034532,139.7656248,105,133
4f8e8989e4b019b497651fae,Historic Site,35.68638615,139.7656048,97,133
4e5e3644814d9e0233e0151e,Bowling Alley,35.73003573,139.7151196,121,110
4bdd7d7cb0f5c928e8734ce3,Arcade,35.61866894,139.5672441,60,43
4d2967c8467d6ea8d7adcf95,Bowling Alley,35.64044378,139.6386874,72,76
4e5cca4dcc3f78c8843fa702,Gaming Cafe,35.69843819,139.7763008,104,138
4cd515c1a5b346881fe48b50,Other Nightlife,35.6001465,139.610256,49,63
4e2d5110e4cd3bc166a80227,Other Nightlife,35.5728,139.692235,34,100
4bdee607ffdec9280a00eaa1,Pool Hall,35.73221569,139.7090405,123,108
4e153ee1d4c0e3d78b2b980c,Historic Site,35.70361565,139.6236965,107,69
4e86eb6e775b326975cf6b8c,Historic Site,35.71602343,139.7631989,114,132
507be390e4b0e94248b24f4f,Movie Theater,35.69083996,139.7052954,100,106
4e4b90536284a0b024b4237d,Scenic Lookout,35.68797769,139.6634375,98,87
